step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
646,PAYMENT,1.898532911365032,C000014,5709.5569643404,5707.658431429035,M000002,2760.608157262506,2762.3168368827346,0,0
796,PAYMENT,16.278966048387293,C000015,2804.275283301553,2787.9963172531657,M000011,4417.457498083098,4432.108567526646,0,0
28,CASH_IN,250.59497061105577,C000021,5790.618924916967,5540.0239543059115,M000001,2660.6086932393728,2886.144166789323,0,0
620,CASH_OUT,83.53882758255519,C000027,3853.124356915524,3769.5855293329687,M000000,4134.079983117969,4209.2649279422685,0,0
556,TRANSFER,309.72910893963024,C000019,5706.965811897334,5397.2367029577035,M000022,2901.6785898284925,3180.4347878741596,0,0
340,TRANSFER,8.389424839300416,C000032,5243.010022803431,5234.62059796413,M000020,5972.537709600043,5980.088191955413,0,0
798,PAYMENT,9.477778433780793,C000009,3047.249457433257,3037.771678999476,M000016,5353.167906154273,5361.6979067446755,0,0
958,CASH_OUT,82.20535279066513,C000039,3215.0883212861927,3132.8829684955276,M000021,1007.8556063493779,1081.8404238609764,0,0
331,TRANSFER,16.35779250133886,C000031,5710.044908843033,5693.6871163416945,M000015,3783.3655218720146,3798.0875351232194,0,0
640,CASH_OUT,737.8188518849315,C000049,4557.773809422996,3819.9549575380647,M000004,1775.3940208484373,2439.4309875448757,0,0
506,CASH_OUT,15.567139203714882,C000032,3319.437138685742,3303.869999482027,M000014,3287.260408189096,3301.2708334724393,0,0
348,PAYMENT,20.271612617107778,C000001,3154.339620546334,3134.0680079292265,M000002,3102.5559439653916,3120.8003953207885,0,0
473,TRANSFER,126.17613501366095,C000032,4392.3383040275685,4266.162169013907,M000027,1416.9194743612688,1530.4779958735637,0,0
231,CASH_IN,25.06377600140433,C000032,8136.209589436419,8111.145813435015,M000006,4587.7268152954875,4610.284213696751,0,0
190,PAYMENT,4.618690451813747,C000040,3947.8439355760825,3943.225245124269,M000010,3304.954415353612,3309.1112367602445,0,0
225,TRANSFER,6.057446552655534,C000012,4971.960923484822,4965.903476932167,M000009,2572.975446491125,2578.427148388515,0,0
385,TRANSFER,160.05730651297745,C000029,5203.288575379021,5043.231268866043,M000008,2342.835263634608,2486.886839496288,0,0
377,TRANSFER,3.6059201139025805,C000032,2737.947217016114,2734.3412969022115,M000013,3209.6654546493533,3212.9107827518656,0,0
283,TRANSFER,892.7698805345959,C000012,1474.3350323146096,581.5651517800137,M000012,3611.887526271428,4415.380418752565,0,0
958,TRANSFER,13.724759046027533,C000025,2946.718530528538,2932.9937714825105,M000028,2812.536320462601,2824.888603604026,0,0
633,CASH_OUT,187.2475679264334,C000021,5494.154755612606,5306.907187686173,M000024,1248.779356164313,1417.302167298103,0,0
628,PAYMENT,15.474209764079376,C000038,5174.662115830818,5159.187906066739,M000029,3025.3360743637254,3039.2628631513967,0,0
973,CASH_OUT,8.754056912027409,C000001,6404.81313830213,6396.059081390103,M000024,837.7769075853339,845.6555588061585,0,0
745,CASH_IN,89.3183866817532,C000037,5193.499789918233,5104.181403236479,M000001,2685.8211515263865,2766.2076995399643,0,0
259,TRANSFER,447.4509550396116,C000038,4780.901417061593,4333.450462021981,M000002,893.1536143955373,1295.8594739311877,0,0
359,PAYMENT,33.290247901328236,C000025,3791.9754501497455,3758.685202248417,M000006,875.2535473807989,905.2147704919943,0,0
710,TRANSFER,47.8966369665312,C000045,6769.213579725386,6721.316942758855,M000020,4852.682732922792,4895.78970619267,0,0
456,PAYMENT,274.468011967756,C000049,3161.6397225585665,2887.1717105908106,M000017,2519.8620285834145,2766.883239354395,0,0
411,CASH_OUT,293.25850817673705,C000014,2779.2009654079584,2485.9424572312214,M000002,2405.0067602671234,2668.9394176261867,0,0
649,PAYMENT,50.55271028532824,C000033,6134.111034776206,6083.558324490878,M000009,3723.786073242887,3769.2835124996827,0,0
318,CASH_IN,22.489312919814406,C000041,2333.68537869269,2311.1960657728755,M000021,2444.114215391322,2464.354597019155,0,0
677,CASH_IN,64.41277087031541,C000043,9829.581997317262,9765.169226446946,M000028,6155.709138191114,6213.680631974398,0,0
225,PAYMENT,37.269564082646426,C000048,5159.986761118287,5122.71719703564,M000006,2590.470358910971,2624.012966585353,0,0
819,PAYMENT,102.09954856207892,C000039,5695.8122326497705,5593.712684087692,M000008,3547.6881179745155,3639.5777116803865,0,0
234,PAYMENT,5.010116389722655,C000010,3383.160350953226,3378.1502345635035,M000016,4456.411997065292,4460.921101816042,0,0
684,PAYMENT,95.04620660957737,C000002,4369.470311516908,4274.424104907331,M000010,5403.379838410365,5488.921424358984,0,0
664,CASH_IN,12.979785265621858,C000005,4146.4857662352915,4133.5059809696695,M000006,1886.9907965135399,1898.6726032525996,0,0
975,TRANSFER,334.2119000110075,C000008,3916.330024662717,3582.1181246517094,M000023,2373.054744242033,2673.84545425194,0,0
827,PAYMENT,14.225900773251265,C000005,6265.923503019653,6251.697602246402,M000027,4911.887812940272,4924.691123636198,0,0
374,PAYMENT,14.728442166048678,C000008,4100.847923549438,4086.119481383389,M000013,4215.093456079037,4228.349054028481,0,0
672,CASH_IN,133.05966661988361,C000038,7035.002458168363,6901.942791548479,M000018,4612.763903502688,4732.517603460583,0,0
608,CASH_IN,56.17230139316089,C000030,10326.364700239646,10270.192398846486,M000003,946.9431846604975,997.4982559143424,0,0
472,CASH_OUT,5183.849742722322,C000031,4408.917519706902,0.0,M000025,5321.999630886028,9987.464399336117,0,0
233,PAYMENT,2.0988609207811266,C000040,5304.631027153248,5302.532166232468,M000005,1857.8886850727924,1859.7776599014956,0,0
692,CASH_OUT,68.01347816943654,C000049,5758.964114331015,5690.950636161578,M000009,3288.4394672128437,3349.6515975653365,0,0
113,CASH_IN,522.8522764416455,C000011,8623.009625187033,8100.157348745387,M000006,2777.6656836123443,3248.232732409825,0,0
830,CASH_IN,17.17357996164323,C000007,4834.704429923622,4817.530849961979,M000012,1682.2757451778948,1697.7319671433738,0,0
497,TRANSFER,8.836442031623708,C000007,3341.9661606832747,3333.129718651651,M000013,881.1963548684957,889.1491526969571,0,0
442,PAYMENT,9.566531496456095,C000049,2467.3189887485914,2457.752457252135,M000003,384.22782505065334,392.8377033974638,0,0
564,CASH_OUT,2.1729325064198948,C000027,4884.032105135531,4881.8591726291115,M000007,3178.527609080962,3180.48324833674,0,0
268,CASH_IN,811.9260419095936,C000019,4103.2395618922355,3291.313519982642,M000004,712.0213646498164,1442.7548023684508,0,0
510,CASH_IN,28.24073153171756,C000046,9020.018578600004,8991.777847068286,M000000,1299.2766073696753,1324.6932657482212,0,0
807,CASH_OUT,22.285711214861525,C000006,8539.724841353933,8517.439130139071,M000003,2672.9461827026703,2693.0033227960457,0,0
386,TRANSFER,0.7802068917314903,C000010,2931.254344152804,2930.474137261073,M000002,958.2127503898496,958.9149365924079,0,0
387,CASH_IN,3.103662466905551,C000019,3578.479792901643,3575.3761304347377,M000008,4168.4695680660025,4171.262864286217,0,0
113,PAYMENT,1023.2913356997885,C000015,5147.540215773773,4124.248880073984,M000007,614.8322506602121,1535.7944527900218,0,0
613,CASH_IN,100.10416883939313,C000003,7794.452845117526,7694.348676278132,M000000,2883.941413000841,2974.0351649562945,0,0
625,PAYMENT,562.8435256014917,C000005,5114.026272742102,4551.18274714061,M000026,3022.528839891434,3529.0880129327766,0,0
952,CASH_OUT,437.0225867381865,C000021,3705.518724023907,3268.4961372857206,M000005,3807.0925802727133,4200.412908337081,0,0
81,PAYMENT,7.379895206528048,C000025,4882.23638019455,4874.856484988022,M000008,2937.4787964151596,2944.120702101035,0,0
699,CASH_OUT,7042.337725467668,C000002,3743.030272207907,0.0,M000006,6026.861945749858,12364.965898670758,0,0
113,PAYMENT,2695.840183620096,C000040,6204.954418878964,3509.114235258868,M000003,3324.475322352751,5750.731487610838,0,0
2,CASH_OUT,17.680584484726612,C000041,3581.9325766705897,3564.251992185863,M000012,4580.41859886549,4596.331124901744,0,0
642,PAYMENT,0.04343843638955947,C000013,3979.1278951460663,3979.084456709677,M000016,1914.805786694568,1914.8448812873187,0,0
220,TRANSFER,26.76073818081593,C000010,7323.8676269121925,7297.106888731377,M000027,3181.1352092842017,3205.219873646936,0,0
566,PAYMENT,87.93452682783665,C000017,3463.2701053718556,3375.335578544019,M000001,5321.355142543389,5400.496216688442,0,0
855,PAYMENT,17.541367182351163,C000011,2107.7439348796756,2090.2025676973244,M000027,2643.4573129655387,2659.2445434296546,0,0
997,TRANSFER,35.05631633896975,C000022,5189.987502712609,5154.931186373639,M000004,3288.3521462928466,3319.9028309979194,0,0
736,CASH_IN,10.40913647111897,C000011,4279.053191590808,4268.644055119688,M000011,4471.280173706213,4480.6483965302195,0,0
225,CASH_IN,344.905144830586,C000012,6022.831001859908,5677.925857029321,M000026,1886.6557197125483,2197.0703500600757,0,0
385,PAYMENT,62.0081904738564,C000024,5634.94386946218,5572.935678988324,M000020,242.34049997878992,298.1478714052607,0,0
403,TRANSFER,366.1445225756785,C000044,4936.163010713276,4570.018488137597,M000007,3383.360480568553,3712.8905508866637,0,0
638,PAYMENT,629.1732729266884,C000018,4877.913149060008,4248.73987613332,M000005,4483.003754037004,5049.259699671024,0,0
130,CASH_OUT,0.7056420875548013,C000045,3528.28310135433,3527.5774592667753,M000007,972.831352662043,973.4664305408422,0,0
53,CASH_OUT,11.692593162865803,C000035,5166.694141986486,5155.00154882362,M000017,4005.329845916008,4015.853179762587,0,0
684,PAYMENT,15.673030186963414,C000044,6762.569562865538,6746.896532678574,M000002,4015.4495810093063,4029.5553081775734,0,0
730,CASH_IN,9346.383157565231,C000007,3053.1065172010476,0.0,M000021,410.2443886729561,8821.989230481664,0,0
672,CASH_IN,73.55333091612061,C000028,4989.205247276931,4915.65191636081,M000011,1595.5670513898415,1661.76504921435,0,0
710,PAYMENT,277.3058899435003,C000031,7076.777511469223,6799.471621525723,M000028,2406.2568289025066,2655.832129851657,0,0
416,PAYMENT,1.2694915442547607,C000043,6010.848186433399,6009.578694889145,M000025,2730.5639996471446,2731.706542036974,0,0
247,CASH_OUT,72.70650842843426,C000017,7618.945792701426,7546.239284272992,M000002,1885.2986028480243,1950.7344604336151,0,0
836,CASH_IN,386.28906576338574,C000005,3863.715340331331,3477.4262745679453,M000021,1804.495794626727,2152.1559538137744,0,0
439,PAYMENT,306.10560907950475,C000017,1338.463103210268,1032.3574941307631,M000005,5507.224336773139,5782.719384944693,0,0
203,CASH_OUT,189.95721789504577,C000018,5401.3036079113745,5211.346390016329,M000001,2838.6613022116376,3009.622798317179,0,0
184,CASH_IN,56.03637385418425,C000021,5725.14163005297,5669.105256198785,M000022,1957.4345097753908,2007.8672462441566,0,0
123,TRANSFER,61.75267171741534,C000036,7736.84390894535,7675.091237227935,M000011,2938.245784631175,2993.8231891768487,0,0
401,CASH_OUT,1.8468244498172592,C000031,7376.291469413967,7374.44464496415,M000001,3805.6362495917156,3807.298391596551,0,0
767,CASH_IN,9.015400031203665,C000040,6073.487246024923,6064.4718459937185,M000005,3077.439565066812,3085.5534250948954,0,0
294,CASH_IN,86.65094419680908,C000002,6530.780428340868,6444.129484144059,M000016,2691.4086137580402,2769.3944635351686,0,0
280,CASH_OUT,13.04034986331736,C000027,4616.357083586721,4603.316733723404,M000002,2024.97499699432,2036.7113118713057,0,0
837,TRANSFER,216.5186082435314,C000009,2561.7707773615666,2345.2521691180355,M000001,2006.8037317986013,2201.6704792177798,1,0
884,CASH_OUT,138.87372965645932,C000034,5235.442434761821,5096.568705105361,M000022,2103.287420271961,2228.2737769627743,0,0
610,CASH_IN,841.1251917222742,C000028,6965.146927255554,6124.02173553328,M000029,3508.2219012161054,4265.234573766153,0,0
198,PAYMENT,371.11339110254306,C000014,6312.721739657097,5941.608348554554,M000019,1508.7298613973192,1842.731913389608,0,0
982,PAYMENT,86.01509621816459,C000032,6667.61467831873,6581.599582100565,M000007,3589.903835205333,3667.317421801681,0,0
907,CASH_OUT,243.7055826199056,C000006,4144.488625906496,3900.7830432865903,M000021,5119.492133440245,5338.82715779816,0,0
511,CASH_IN,407.56658764653923,C000011,4468.906323963152,4061.339736316613,M000011,3488.5610367197996,3855.370965601685,0,0
752,PAYMENT,19.788984177063657,C000048,5966.850976229207,5947.061992052143,M000025,2445.6217066242943,2463.4317923836516,0,0
144,CASH_IN,28.256909262725518,C000029,3906.985210982491,3878.7283017197656,M000003,1052.8096724180546,1078.2408907545075,0,0
609,CASH_OUT,44.98584682108959,C000020,3968.5658601339956,3923.580013312906,M000004,5367.160211867271,5407.647474006251,0,0
201,PAYMENT,21.0929510597864,C000030,5595.964472754903,5574.871521695117,M000012,1244.9735241016315,1263.9571800554393,0,0
124,CASH_IN,416.2865686826854,C000023,6521.809486313816,6105.52291763113,M000028,4272.843051713622,4647.500963528039,0,0
187,PAYMENT,15.570512740990416,C000019,4600.942653341182,4585.372140600192,M000014,3957.776790891728,3971.7902523586195,0,0
326,CASH_OUT,667.3421899682274,C000036,2673.6210778927225,2006.278887924495,M000024,2644.8470955539105,3245.4550665253155,0,0
464,CASH_IN,26.207708950469353,C000003,3528.3921699143402,3502.184460963871,M000022,2605.531794328983,2629.118732384405,0,0
349,PAYMENT,140.4418165158621,C000027,5407.344169786196,5266.902353270334,M000015,246.43308893846915,372.83072380274507,0,0
771,CASH_OUT,76.1595359617832,C000043,5383.04192773193,5306.882391770147,M000009,3495.0975012189324,3563.6410835845372,0,0
660,PAYMENT,7.752693903491,C000019,5482.476275310696,5474.7235814072055,M000029,3929.8894985937072,3936.8669231068493,0,0
764,PAYMENT,52.46889621699984,C000023,6042.590581191513,5990.121684974512,M000029,1366.3798257782933,1413.6018323735932,0,0
955,TRANSFER,106.40867046298025,C000049,5011.6211170849,4905.21244662192,M000024,2766.267788506346,2862.035591923028,0,0
932,TRANSFER,48.010254609042946,C000048,5530.112089680624,5482.101835071581,M000022,3056.792872513425,3100.0021016615638,0,0
403,CASH_OUT,3.7232125450514184,C000031,4909.946354342266,4906.223141797214,M000015,3876.858941924352,3880.2098332148985,0,0
346,TRANSFER,1640.667560451991,C000040,7297.466965858877,5656.799405406886,M000011,3005.7046141847813,4482.3054185915735,0,0
963,CASH_OUT,65.0657935047046,C000035,7864.684062435003,7799.618268930299,M000016,560.5209690576239,619.0801832118581,0,0
511,TRANSFER,11.14950218331354,C000033,2621.977435239931,2610.8279330566174,M000015,2205.0933458062664,2215.1278977712486,0,0
147,PAYMENT,1396.2370101199522,C000035,4489.496115795493,3093.259105675541,M000011,3336.9386780835293,4593.551987191487,0,0
148,CASH_OUT,187.68773905717694,C000001,5065.4489830814155,4877.761244024238,M000007,4262.292513059639,4431.2114782110975,0,0
864,CASH_OUT,4.951348715257426,C000014,4466.170575971358,4461.219227256101,M000019,2073.5450859086295,2078.0012997523613,0,0
711,PAYMENT,6.759916292420972,C000033,8585.845182661746,8579.085266369324,M000002,6281.474811825029,6287.558736488208,0,0
820,CASH_OUT,34.99518778657187,C000035,5447.9105561794695,5412.915368392898,M000015,158.29039674455316,189.78606575246783,0,0
489,CASH_OUT,98.94992931519863,C000005,3389.2563458993122,3290.306416584114,M000029,2154.4497374131483,2243.5046737968273,0,0
929,TRANSFER,189.72955490377035,C000038,6192.884679121342,6003.155124217572,M000012,2875.4495947608402,3046.2061941742336,0,0
936,CASH_OUT,365.16779455493935,C000041,5541.949077692386,5176.781283137447,M000022,2698.876254670704,3027.5272697701494,0,0
640,CASH_IN,160.63662278783823,C000011,5608.385839106843,5447.749216319005,M000027,1151.786505277751,1296.3594657868055,0,0
551,PAYMENT,807.1358206609602,C000002,8615.75231759838,7808.61649693742,M000018,3671.7926216276906,4398.214860222555,0,0
338,TRANSFER,70.35728412064523,C000044,5701.570351509618,5631.213067388973,M000007,3556.641076970883,3619.9626326794637,0,0
872,TRANSFER,11.949880030561337,C000017,4392.676952252008,4380.727072221447,M000021,3071.94216897232,3082.697060999825,0,0
641,CASH_IN,54.233470821796004,C000039,1089.447147379798,1035.2136765580021,M000004,3497.765794887773,3546.5759186273895,0,0
779,PAYMENT,47.56221670368339,C000020,4669.201963712976,4621.6397470092925,M000019,2364.3353828279537,2407.1413778612687,0,0
988,PAYMENT,0.3146070562529063,C000014,7611.939834654378,7611.625227598125,M000007,573.9555748371481,574.2387211877757,0,0
953,TRANSFER,17.765640481288926,C000032,4817.661760887626,4799.896120406337,M000023,1925.040194921633,1941.029271354793,0,0
473,CASH_OUT,102.35093689506328,C000034,519.9002029609937,417.54926606593045,M000011,3235.581872114162,3327.6977153197186,0,0
946,TRANSFER,23.372704556853723,C000025,4003.275215615107,3979.902511058253,M000000,3244.116622269594,3265.1520563707622,0,0
151,PAYMENT,14.992967777697277,C000007,6985.377077825584,6970.384110047887,M000024,3062.068578878772,3075.5622498786993,0,0
415,CASH_IN,337.90081024762515,C000035,6091.63434912403,5753.733538876405,M000029,3823.0624019775473,4127.17313120041,0,0
990,TRANSFER,8.731248309857051,C000047,3320.238206978529,3311.506958668672,M000020,2128.280931824975,2136.1390553038464,0,0
298,PAYMENT,226.6133589957662,C000029,3869.4304472018366,3642.8170882060704,M000019,3040.0215856658037,3243.973608761993,0,0
611,TRANSFER,3.7981384245571093,C000022,4178.5826817951665,4174.78454337061,M000005,3858.139167607382,3861.5574921894836,0,0
263,CASH_OUT,13650.39682272389,C000041,3674.5724562741398,0.0,M000021,2872.66527224647,15158.02241269797,0,0
764,TRANSFER,35.46793135812689,C000043,940.6522645208356,905.1843331627088,M000017,1135.0141073908517,1166.935245613166,0,0
144,TRANSFER,28.601793378672557,C000013,6527.1822012397115,6498.580407861039,M000007,1557.7674455166934,1583.5090595574989,0,0
346,PAYMENT,537.0718077531585,C000013,7514.1199133781865,6977.048105625028,M000006,4246.27848641905,4729.643113396893,0,0
624,PAYMENT,23.63173042181538,C000001,1963.1021120705195,1939.4703816487042,M000000,5088.70824441386,5109.976801793493,0,0
572,PAYMENT,1002.1025449234141,C000036,7487.705865172629,6485.603320249215,M000020,4762.924661736073,5664.816952167146,0,0
881,TRANSFER,114.79956113049386,C000004,4793.953597205568,4679.154036075074,M000015,3348.2339246130527,3451.553529630497,0,0
2,CASH_OUT,43.086261987430085,C000037,7450.264696335749,7407.17843434832,M000011,1195.3010969749607,1234.0787327636478,0,0
897,CASH_IN,34.81290645821424,C000044,5075.900872580892,5041.087966122677,M000005,2990.472664840697,3021.80428065309,0,0
304,CASH_IN,611.0533925446667,C000040,5271.08918431726,4660.035791772593,M000019,5343.382697925632,5893.330751215832,0,0
254,PAYMENT,86.57182612505011,C000046,5744.869293964425,5658.297467839375,M000001,3927.732570684713,4005.647214197258,0,0
652,PAYMENT,129.62134408625963,C000013,3419.8673497294435,3290.2460056431837,M000028,2688.783715974191,2805.4429256518247,0,0
453,TRANSFER,161.09652914180936,C000038,7389.348288656043,7228.2517595142335,M000013,3942.9378492618243,4087.9247254894526,0,0
37,CASH_IN,71.22702923353027,C000024,2757.2387238504302,2686.0116946169,M000003,1095.907190076593,1160.0115163867702,0,0
160,PAYMENT,154.4305456739729,C000019,4195.866510966659,4041.435965292686,M000000,1956.4929332276968,2095.4804243342724,0,0
9,CASH_OUT,43.09268041107658,C000001,6048.529355286338,6005.436674875261,M000022,1373.7129134665126,1412.4963258364817,0,0
233,CASH_OUT,49.42136083729889,C000038,3981.6095190290725,3932.1881581917737,M000017,3704.357727522649,3748.8369522762177,0,0
99,PAYMENT,5.8227353570203,C000005,6555.062481629888,6549.239746272868,M000012,4071.155249580139,4076.395711401457,0,0
659,PAYMENT,99.03967246540799,C000016,7751.732346367913,7652.692673902505,M000001,2769.26095920245,2858.3966644213174,0,0
816,CASH_IN,1.7522803320206335,C000024,7025.092002107674,7023.339721775653,M000008,1690.605484890651,1692.1825371894697,0,0
208,CASH_IN,96.26609127012665,C000027,1127.769372642757,1031.5032813726302,M000020,2970.376359698059,3057.015841841173,0,0
131,TRANSFER,31.14855848726481,C000001,5251.693939238715,5220.5453807514505,M000001,2270.130163989289,2298.1638666278272,0,0
404,CASH_IN,115.4884146536614,C000034,7057.3652213927835,6941.876806739122,M000026,1805.743942959383,1909.6835161476783,0,0
152,CASH_OUT,6.701580082734906,C000036,2366.502306355886,2359.800726273151,M000024,3508.4905279638697,3514.521950038331,0,0
54,CASH_OUT,0.787639535472027,C000004,6447.22117445775,6446.433534922277,M000008,1863.0116662219893,1863.720541803914,0,0
120,PAYMENT,27.065757987698692,C000000,6334.9215632786245,6307.855805290926,M000000,650.4754005538612,674.83458274279,0,0
673,CASH_IN,6.740773374183709,C000039,2575.8202161234694,2569.0794427492856,M000010,983.8282944552197,989.8949904919851,0,0
920,TRANSFER,1.5509794484317272,C000011,6668.465331480322,6666.91435203189,M000002,595.1092997760757,596.5051812796642,0,0
628,CASH_OUT,253.65283465007332,C000035,5545.395587059869,5291.742752409796,M000019,3371.2678748643066,3599.5554260493727,0,0
587,CASH_OUT,1342.7519140894922,C000044,6300.763577442537,4958.011663353045,M000029,3225.608157264246,4434.084879944789,0,0
625,TRANSFER,11.09059141318187,C000022,3067.375228469735,3056.284637056553,M000022,3150.780141762243,3160.761674034107,0,0
968,TRANSFER,46.920671982345674,C000046,5300.272232742769,5253.351560760423,M000025,3881.597478719914,3923.826083504025,0,0
420,CASH_OUT,29.501135869057947,C000030,1590.2428917353527,1560.7417558662949,M000003,4787.938284175675,4814.489306457827,0,0
422,CASH_OUT,14.61726195565705,C000010,446.01758493389843,431.4003229782414,M000017,2111.600203762327,2124.7557395224185,0,0
104,TRANSFER,205.9172579727567,C000009,5281.6568530555,5075.739595082743,M000022,3609.716215857627,3795.041748033108,0,0
852,CASH_OUT,411.69505636958456,C000002,7201.19521352262,6789.500157153036,M000005,630.5767388911845,1001.1022896238106,0,0
254,PAYMENT,9.609821241118732,C000013,5505.87362853016,5496.263807289041,M000002,5068.064619395026,5076.713458512033,0,0
227,PAYMENT,59.71204352796967,C000015,4873.107872111708,4813.395828583739,M000021,1132.7531426727644,1186.493981847937,0,0
112,TRANSFER,712.7039151283993,C000009,4624.9317598902535,3912.227844761854,M000010,1934.8783214393436,2576.311845054903,0,0
510,CASH_IN,216.60434760916968,C000028,3114.8692171138687,2898.264869504699,M000014,2103.435729400361,2298.379642248614,0,0
473,TRANSFER,291.6034632565096,C000009,4556.278192409387,4264.674729152877,M000021,710.5935049166819,973.0366218475406,0,0
99,TRANSFER,842.1605010363008,C000011,5843.368936528889,5001.208435492588,M000027,3048.863366112843,3806.8078170455137,0,0
153,CASH_IN,820.3165847779666,C000029,4129.5555343987435,3309.238949620777,M000004,3320.8558023022224,4059.1407286023923,0,0
861,CASH_IN,427.2140862808065,C000040,6501.173707671553,6073.959621390746,M000019,2715.8794935276755,3100.3721711804014,0,0
914,CASH_IN,72.95733582642002,C000000,5391.950067729205,5318.992731902786,M000009,689.6285519533849,755.2901541971629,0,0
896,PAYMENT,25.40723472305019,C000004,5633.958835546813,5608.551600823763,M000011,5975.0793522775675,5997.945863528313,0,0
878,CASH_OUT,67.15178672794613,C000019,6777.32550710192,6710.173720373974,M000014,3823.846194752472,3884.2828028076237,1,0
338,PAYMENT,18.749866416791665,C000007,3946.489134690019,3927.7392682732275,M000016,6951.333065474938,6968.20794525005,0,0
706,CASH_OUT,1.0996877259251765,C000042,6318.761172373903,6317.661484647978,M000009,1792.3361401705613,1793.325859123894,0,0
822,PAYMENT,31.218219053219457,C000011,4227.046565496052,4195.828346442832,M000005,4436.823342265465,4464.919739413363,0,0
163,CASH_OUT,111.61466941439498,C000000,5679.02896763768,5567.414298223284,M000017,4168.910831091245,4269.3640335642,0,0
720,PAYMENT,16.868722448014196,C000019,3708.457298726863,3691.588576278849,M000012,2564.137345353957,2579.3191955571697,0,0
957,CASH_IN,37.13056279606906,C000027,3178.5923538705356,3141.4617910744664,M000002,5116.576351588836,5149.9938581052975,0,0
681,TRANSFER,40.12207044493094,C000042,5183.729491296987,5143.607420852057,M000029,2391.8849885793325,2427.9948519797704,1,0
996,PAYMENT,823.6235332930302,C000036,1229.5998959577655,405.97636266473535,M000023,2458.662870863089,3199.9240508268163,0,0
161,CASH_OUT,26.605699292399095,C000046,4407.465112982237,4380.859413689837,M000009,2207.1448379075746,2231.0899672707337,0,0
580,CASH_IN,823.2556336099411,C000036,1787.2459887816394,963.9903551716983,M000029,3613.542080613956,4354.472150862903,0,0
801,PAYMENT,0.2405130368338923,C000011,6558.468068627216,6558.227555590382,M000013,1011.7351324763902,1011.9515942095406,0,0
398,PAYMENT,808.9293333766259,C000036,7100.2211922178285,6291.291858841203,M000005,2173.918206456733,2901.954606495696,1,0
277,CASH_IN,731.2915589806883,C000048,3272.097557158388,2540.8059981776996,M000002,1460.6705418824588,2118.8329449650782,0,0
816,PAYMENT,331.7923584095096,C000048,5856.625924946993,5524.833566537483,M000015,2450.6526910226075,2749.265813591166,0,0
916,TRANSFER,0.9764458274874989,C000043,6798.271427374984,6797.294981547497,M000006,3665.8203453261535,3666.6991465708925,0,0
504,PAYMENT,418.9593885173201,C000027,6804.938445003567,6385.979056486247,M000019,3016.7123445731363,3393.7757942387243,0,0
896,TRANSFER,49.390675368266635,C000046,5428.9016679432825,5379.510992575016,M000013,4064.4619357587108,4108.913543590151,0,0
392,TRANSFER,0.3469152102184471,C000014,6468.609351122994,6468.262435912775,M000008,4898.444303378447,4898.756527067644,0,0
135,CASH_IN,732.4209490408823,C000005,3701.3373761592115,2968.916427118329,M000014,2446.806094983247,3105.984949120041,0,0
195,PAYMENT,980.7780223974416,C000043,5166.24493131336,4185.466908915919,M000020,2282.1491369758296,3164.849357133527,0,0
401,CASH_IN,1.2104302274274952,C000019,4065.793186418448,4064.5827561910205,M000002,4436.591480493014,4437.680867697699,0,0
640,PAYMENT,77.54373894157818,C000049,3532.4240524292723,3454.880313487694,M000001,4555.570933109894,4625.360298157315,0,0
33,PAYMENT,877.5923946875919,C000013,5072.126782939255,4194.534388251663,M000026,4110.88630215457,4900.719457373403,0,0
688,CASH_OUT,639.2672681291893,C000001,5695.060752316149,5055.793484186959,M000001,1571.731789890976,2147.0723312072464,0,0
460,PAYMENT,290.6506708708753,C000008,7327.017535909974,7036.366865039099,M000002,3633.9825982524058,3895.5682020361937,0,0
955,CASH_IN,0.27403326912654763,C000036,5530.311054597775,5530.037021328649,M000017,3164.2059060709335,3164.4525360131474,0,0
883,TRANSFER,234.88253386281306,C000019,6283.861069923102,6048.978536060289,M000013,4578.793412024495,4790.187692501027,0,0
470,PAYMENT,35.296796293131585,C000025,6306.566346499076,6271.269550205944,M000019,2140.6918656933767,2172.458982357195,0,0
375,CASH_OUT,400.10021668373577,C000028,10375.06873139392,9974.968514710185,M000017,500.0845632751257,860.174758290488,0,0
22,CASH_IN,91.1332678309008,C000000,1379.9351934548417,1288.8019256239409,M000009,4035.3552005704087,4117.3751416182195,0,0
750,PAYMENT,52.46974823504391,C000034,3624.132266325644,3571.6625180906003,M000024,837.5525748856535,884.775348297193,0,0
670,CASH_IN,196.72517398316037,C000005,7948.1121049761605,7751.3869309930005,M000001,1902.729894155505,2079.7825507403495,0,0
38,CASH_OUT,38.71291471209048,C000036,4295.973850293052,4257.260935580962,M000024,1465.2067330225584,1500.04835626344,0,0
230,CASH_OUT,52.01049058305702,C000004,6771.606275203439,6719.595784620382,M000028,1455.0979936413796,1501.9074351661309,0,0
365,CASH_IN,17.985250435582685,C000032,5460.019047525673,5442.03379709009,M000021,1876.4527935673566,1892.6395189593811,0,0
563,PAYMENT,2.2015948237670564,C000048,9210.404802416022,9208.203207592254,M000000,4826.060354627445,4828.0417899688355,1,0
438,TRANSFER,169.98444749514417,C000013,2773.891145872576,2603.906698377432,M000003,4230.833128509559,4383.819131255189,0,0
